id,name,email
1,J.K. Rowling,[email]
2,George Orwell,[email]
3,Jane Austen,[email]
4,Stephen King,[email]
5,Agatha Christie,[email]
6,Mark Twain,[email]
7,Ernest Hemingway,[email]
8,F. Scott Fitzgerald,[email]
9,Charles Dickens,[email]
10,Harper Lee,[email]
11,Gabriel García Márquez,[email]
12,Toni Morrison,[email]
13,Maya Angelou,[email]
14,Virginia Woolf,[email]
15,Oscar Wilde,[email]
